company,rep_topic,rep_prob,T10_팀바팀부서편차,T11_보상연봉,T1_워라밸복지,T2_계약직전환,T3_업무강도편차,T4_열악한근무환경,T5_군대식조직문화,T6_비효율문서작업,T7_성장성부족,T8_사내정치불공정,T9_경영진문제,company_clean,company_info,산업,기업형태,사원수,설립일,company_norm,별점
(주)현대경제연구원,T10_팀바팀부서편차,0.162962963,0.162962963,0.111111111,0.111111111,0.0222222222,0.111111111,0.0444444444,0.118518519,0.0148148148,0.125925926,0.0962962963,0.0814814815,현대경제연구원,(주)현대경제연구원,기타 교육업,대기업,134명,1986.10.10,현대경제연구원,3.17037037
(주)현대공업,T8_사내정치불공정,0.24,0.18,0.04,0.1,0,0.16,0.04,0.1,0.02,0.06,0.24,0.06,현대공업,(주)현대공업,기계/설비/자동차,중견기업,350명,1969.07.25,현대공업,2.9
(주)현대그린푸드,T1_워라밸복지,0.22,0.1,0.0666666667,0.22,0.02,0.113333333,0.16,0.06,0.0266666667,0.06,0.113333333,0.06,현대그린푸드,(주)현대그린푸드,판매유통,대기업,"4,800명",2023.03.01,현대그린푸드,2.92
(주)현대백화점,T1_워라밸복지,0.268965517,0.179310345,0.0827586207,0.268965517,0.0275862069,0.0689655172,0.110344828,0.103448276,0.0206896552,0.0551724138,0.0689655172,0.0137931035,현대백화점,(주)현대백화점,판매유통,대기업,1767명,2002.11.01,현대백화점,3.475862069
(주)현대케피코,T7_성장성부족,0.313333333,0.0933333333,0.133333333,0.0533333333,0,0.106666667,0.0466666667,0.0333333333,0.02,0.313333333,0.106666667,0.0933333333,현대케피코,(주)현대케피코,기계/설비/자동차,대기업,"1,169명",1987.09.03,현대케피코,3.16
(주)현대퓨처넷,T7_성장성부족,0.173333333,0.113333333,0.1,0.0866666667,0.0133333333,0.0933333333,0.0533333333,0.0933333333,0.0733333333,0.173333333,0.166666667,0.0333333333,현대퓨처넷,(주)현대퓨처넷,기타 IT/웹/통신,대기업,590명,1992.03.16,현대퓨처넷,2.833333333
(주)현대홈쇼핑,T7_성장성부족,0.28,0.113333333,0.0866666667,0.06,0,0.0666666667,0.12,0.0266666667,0.0333333333,0.28,0.12,0.0933333333,현대홈쇼핑,(주)현대홈쇼핑,판매유통,대기업,430명,2001.05.29,현대홈쇼핑,3.253333333
(주)히타치엘지데이터스토리지코리아,T7_성장성부족,0.419642857,0.0803571429,0.0446428571,0.0535714286,0.0178571429,0.0803571429,0.0625,0.00892857143,0.0178571429,0.419642857,0.151785714,0.0625,히타치엘지데이터스토리지코리아,(주)히타치엘지데이터스토리지코리아,판매유통,대기업,445명,2000.12.01,히타치엘지데이터스토리지코리아,2.794642857
AirAsia Berhad(에어아시아),T1_워라밸복지,0.28,0.16,0.253333333,0.28,0.0133333333,0.08,0.0133333333,0.0533333333,0.0266666667,0.04,0.0533333333,0.0266666667,AirAsia Berhad(에어아시아),AirAsia Berhad(에어아시아),운송/운수/물류,외국계 (외국 법인기업),-,2001.12.02,AirAsiaBerhad,3.053333333
Chai797 (매장),T3_업무강도편차,0.285714286,0.0357142857,0.0714285714,0.178571429,0,0.285714286,0.214285714,0,0.0357142857,0.107142857,0.0357142857,0.0357142857,Chai797 (매장),Chai797 (매장),외식업/식음료,-,-,-,Chai797,2.5
Hainan Airlines,T1_워라밸복지,0.352941177,0.147058823,0,0.352941177,0,0.0294117647,0.0882352941,0.0294117647,0.0882352941,0.0294117647,0.176470588,0.0588235294,Hainan Airlines,Hainan Airlines,호텔/여행/항공,-,-,-,HainanAirlines,2.647058824
KAIST College of Business,T10_팀바팀부서편차,0.32,0.32,0.04,0.08,0.08,0.16,0.12,0.04,0,0.04,0.12,0,KAIST College of Business,KAIST College of Business,초중고/대학,-,-,-,KAISTCollegeofBusiness,3.28
"MakeshopNcompany, Inc.",T1_워라밸복지,0.24,0.16,0.1,0.24,0,0.14,0.22,0,0,0.04,0.04,0.06,"MakeshopNcompany, .","MakeshopNcompany, Inc.",유통/무역/상사,-,-,2017.03.30,MakeshopNcompany,2.769
Qatar Airways,T1_워라밸복지,0.34,0.166666667,0.06,0.34,0.00666666667,0.14,0.113333333,0.0466666667,0.00666666667,0.0333333333,0.08,0.00666666667,Qatar Airways,Qatar Airways,호텔/여행/항공,-,-,-,QatarAirways,3.62
The Emirates Group,T10_팀바팀부서편차,0.344827586,0.344827586,0,0.275862069,0.0344827586,0.172413793,0.137931034,0,0,0.0344827586,0,0,The Emirates Group,The Emirates Group,호텔/여행/항공,-,-,-,TheEmiratesGroup,3.827586207
Vietjet air,T1_워라밸복지,0.181818182,0.0909090909,0.136363636,0.181818182,0,0.136363636,0.136363636,0.0454545455,0.0909090909,0.0454545455,0.136363636,0,Vietjet air,Vietjet air,호텔/여행/항공,-,-,-,Vietjetair,3.090909091
건국대학교건국유업건국햄,T7_성장성부족,0.333333333,0.125,0.104166667,0.125,0.0208333333,0.0625,0.0625,0.104166667,0.0208333333,0.333333333,0.0416666667,0,건국대학교건국유업건국햄,건국대학교건국유업건국햄,식품가공/개발,국내 공공기관/공기업,172명,1946.05.15,건국대학교건국유업건국햄,2.979166667
건설근로자공제회,T3_업무강도편차,0.241666667,0.191666667,0.0666666667,0.241666667,0.025,0.241666667,0.0416666667,0.075,0.0416666667,0,0.075,0,건설근로자공제회,건설근로자공제회,기타 금융,국내 공공기관/공기업,48명,1996.12.31,건설근로자공제회,3.041666667
건아정보기술(주),T7_성장성부족,0.229166667,0.0833333333,0.104166667,0.125,0,0.0625,0.0833333333,0.145833333,0.0416666667,0.229166667,0.0833333333,0.0416666667,건아정보기술,건아정보기술(주),전기/전자/제어,중소기업,135명,1988.03.15,건아정보기술,2.5625
고려산업(주),T5_군대식조직문화,0.275862069,0.103448276,0.103448276,0.137931034,0,0.0689655172,0.0689655172,0.275862069,0,0.137931034,0.103448276,0,고려산업,고려산업(주),식품가공/개발,-,91명,-,고려산업,2.103448276
공항철도(주),T8_사내정치불공정,0.161538462,0.130769231,0.161538462,0.161538462,0.00769230769,0.0307692308,0.146153846,0.0461538461,0.0384615385,0.0923076923,0.161538462,0.0230769231,공항철도,공항철도(주),운송/운수/물류,대기업,435명,2015.11.24,공항철도,3.276923077
교보악사자산운용(주),T11_보상연봉,0.263157895,0.263157895,0.263157895,0.052631579,0,0.0263157895,0.052631579,0,0.052631579,0.105263158,0.0789473684,0.105263158,교보악사자산운용,교보악사자산운용(주),증권/보험/카드,대기업,79명,1988.07.07,교보악사자산운용,2.921052632
국제약품(주),T1_워라밸복지,0.173333333,0.133333333,0.0866666667,0.173333333,0.00666666667,0.0466666667,0.166666667,0.126666667,0.04,0.08,0.0733333333,0.0666666667,국제약품,국제약품(주),제약/보건/바이오,대기업,444명,1959.07.27,국제약품,2.786666667
군인공제회,T5_군대식조직문화,0.363636364,0.151515152,0.121212121,0.0909090909,0,0.121212121,0,0.363636364,0.0303030303,0.0303030303,0.0303030303,0.0606060606,군인공제회,군인공제회,증권/보험/카드,국내 비영리단체/협회/교육재단,200명,1984.02.01,군인공제회,3.333333333
굿어스데이터(주),T11_보상연봉,0.346153846,0.153846154,0.346153846,0.0769230769,0,0.0384615385,0,0.153846154,0.0384615385,0.0384615385,0.0384615385,0.115384615,굿어스데이터,굿어스데이터(주),IT컨설팅,-,-,2018.10.08,굿어스데이터,2.615384615
금보개발(주) ORAKAI 청계산 호텔,T1_워라밸복지,0.5,0.166666667,0.0833333333,0.5,0,0.0416666667,0,0.0833333333,0,0.0416666667,0.0833333333,0,금보개발 ORAKAI 청계산 호텔,금보개발(주) ORAKAI 청계산 호텔,호텔/여행/항공,-,-,-,금보개발ORAKAI청계산호텔,2.458333333
나라아이넷(주),T1_워라밸복지,0.214285714,0.119047619,0.0952380952,0.214285714,0.0238095238,0.0238095238,0.166666667,0.0238095238,0,0.0952380952,0.0952380952,0.142857143,나라아이넷,나라아이넷(주),솔루션/SI/ERP/CRM,-,10명,1996.12.16,나라아이넷,1.666666667
나이스데이터(주),T8_사내정치불공정,0.233333333,0.1,0.2,0.133333333,0,0.0666666667,0.0333333333,0,0.0666666667,0.133333333,0.233333333,0.0333333333,나이스데이터,나이스데이터(주),솔루션/SI/ERP/CRM,-,20명,-,나이스데이터,2.066666667
남양유업(주),T7_성장성부족,0.193333333,0.08,0.08,0.0533333333,0.00666666667,0.08,0.1,0.153333333,0.0133333333,0.193333333,0.16,0.08,남양유업,남양유업(주),식품가공/개발,대기업,"2,795명",1964.03.13,남양유업,2.76
네오메카(주),T8_사내정치불공정,0.142857143,0.142857143,0.0476190476,0.142857143,0,0.142857143,0.0952380952,0.0476190476,0,0.142857143,0.142857143,0.0952380952,네오메카,네오메카(주),솔루션/SI/ERP/CRM,중소기업,20명,2002.10.23,네오메카,2.523809524
넥스브레인(주),T1_워라밸복지,0.47761194,0.0447761194,0.0447761194,0.47761194,0,0.104477612,0.0895522388,0,0.0597014925,0.0149253731,0.0597014925,0.104477612,넥스브레인,넥스브레인(주),솔루션/SI/ERP/CRM,중소기업,39명,2000.06.28,넥스브레인,2.731343284
넥스트증권(주),T7_성장성부족,0.272727273,0.0909090909,0.181818182,0.0303030303,0,0.0606060606,0.0303030303,0.0303030303,0.0303030303,0.272727273,0.181818182,0.0909090909,넥스트증권,넥스트증권(주),증권/보험/카드,대기업,-,1997.02.01,넥스트증권,2.818181818
니폰페인트마린코리아(주),T4_열악한근무환경,0.230769231,0.054945055,0,0.0659340659,0,0.142857143,0.230769231,0.142857143,0.043956044,0.0989010989,0.120879121,0.0989010989,니폰페인트마린코리아,니폰페인트마린코리아(주),판매유통,외국계 (외국 투자기업),21명,2004.07.20,니폰페인트마린코리아,1.571428571
다이와증권캐피탈마켓코리아(주),T11_보상연봉,0.296296296,0.222222222,0.296296296,0.0740740741,0,0.111111111,0.0740740741,0.0740740741,0,0.111111111,0,0.037037037,다이와증권캐피탈마켓코리아,다이와증권캐피탈마켓코리아(주),대출/캐피탈/여신,중소기업,83명,2011.08.08,다이와증권캐피탈마켓코리아,2.481481481
다이쿄니시카와코리아(주),T3_업무강도편차,0.151162791,0.127906977,0.0697674419,0.139534884,0,0.151162791,0.127906977,0.0813953488,0.0581395349,0.0581395349,0.127906977,0.0581395349,다이쿄니시카와코리아,다이쿄니시카와코리아(주),석유/화학/에너지,중소기업,69명,2001.01.18,다이쿄니시카와코리아,2.360465116
다이킨코리아(주),T8_사내정치불공정,0.292682927,0.0487804878,0.219512195,0.0243902439,0,0.0731707317,0.0487804878,0.0243902439,0.146341463,0.0487804878,0.292682927,0.0731707317,다이킨코리아,다이킨코리아(주),판매유통,중소기업,17명,2008.08.01,다이킨코리아,1.756097561
다이토키스코(주),T1_워라밸복지,0.236842105,0.0263157895,0.105263158,0.236842105,0,0.157894737,0.210526316,0,0.052631579,0.105263158,0.0789473684,0.0263157895,다이토키스코,다이토키스코(주),석유/화학/에너지,중소기업,25명,2005.03.14,다이토키스코,2.552631579
다이후쿠코리아(주),T1_워라밸복지,0.205479452,0.150684932,0.109589041,0.205479452,0,0.0821917808,0.136986301,0.095890411,0.0410958904,0.095890411,0.0547945206,0.0273972603,다이후쿠코리아,다이후쿠코리아(주),기계/설비/자동차,-,113명,1997.03.31,다이후쿠코리아,2.712328767
다인이비인후과병원,T1_워라밸복지,0.333333333,0.125,0.125,0.333333333,0,0.125,0.166666667,0.0416666667,0,0,0,0.0833333333,다인이비인후과병원,다인이비인후과병원,-,-,75명,-,다인이비인후과병원,2.458333333
대동전자(주),T1_워라밸복지,0.382716049,0.0740740741,0.111111111,0.382716049,0,0.037037037,0.0864197531,0.0740740741,0.172839506,0.024691358,0.024691358,0.012345679,대동전자,대동전자(주),전기/전자/제어,중소기업,112명,1972.10.10,대동전자,2.037037037
대림성모병원,T4_열악한근무환경,0.26,0.06,0.18,0.22,0,0.08,0.26,0.06,0.08,0,0.04,0.02,대림성모병원,대림성모병원,의료,병원,408명,1970.09.30,대림성모병원,2.22
대신자산운용(주),T7_성장성부족,0.205882353,0.0588235294,0.147058823,0.0294117647,0,0.0588235294,0.0882352941,0.0882352941,0.0294117647,0.205882353,0.205882353,0.0882352941,대신자산운용,대신자산운용(주),증권/보험/카드,대기업,58명,1988.04.01,대신자산운용,2.058823529
대신저축은행(주),T8_사내정치불공정,0.272727273,0.207792208,0.142857143,0.0519480519,0.038961039,0.038961039,0,0.025974026,0.038961039,0.103896104,0.272727273,0.0779220779,대신저축은행,대신저축은행(주),은행/금융/저축,중소기업,140명,2011.08.05,대신저축은행,2.415584416
대신정보통신(주),T1_워라밸복지,0.186666667,0.16,0.146666667,0.186666667,0,0.106666667,0.0733333333,0.12,0.0333333333,0.0266666667,0.08,0.0666666667,대신정보통신,대신정보통신(주),IT컨설팅,중소기업,240명,1987.08.28,대신정보통신,2.733333333
대신증권(주),T11_보상연봉,0.233333333,0.2,0.233333333,0.106666667,0.00666666667,0.04,0.06,0.0733333333,0.0533333333,0.106666667,0.106666667,0.0133333333,대신증권,대신증권(주),증권/보험/카드,대기업,"1,981명",1962.07.27,대신증권,3.08
대원미디어(주),T8_사내정치불공정,0.24137931,0.117241379,0.137931034,0.0827586207,0,0.0620689655,0.0551724138,0.0344827586,0.110344828,0.0689655172,0.24137931,0.0896551724,대원미디어,대원미디어(주),판매유통,중견기업,209명,1977.12.06,대원미디어,2.6
대한과학(주),T11_보상연봉,0.197530864,0.111111111,0.197530864,0.160493827,0,0.0740740741,0.12345679,0.024691358,0.012345679,0.0617283951,0.049382716,0.185185185,대한과학,대한과학(주),판매유통,중소기업,162명,1993.06.19,대한과학,2.271604938
대한방직(주),T4_열악한근무환경,0.2,0.141666667,0.166666667,0.108333333,0,0.0666666667,0.2,0.075,0.0416666667,0.141666667,0.05,0.00833333333,대한방직,대한방직(주),섬유/의류/패션,대기업,620명,1953.08.10,대한방직,2.308333333
대한약품공업(주),T1_워라밸복지,0.365853659,0.0975609756,0.0243902439,0.365853659,0,0.158536585,0.0487804878,0.0731707317,0.0609756098,0.0731707317,0.0853658537,0.012195122,대한약품공업,대한약품공업(주),제약/보건/바이오,중소기업,502명,1963.05.11,대한약품공업,2.402439024
대한전선(주),T1_워라밸복지,0.2,0.12,0.186666667,0.2,0.00666666667,0.08,0.12,0.1,0.0266666667,0.0733333333,0.0666666667,0.02,대한전선,대한전선(주),전기/전자/제어,대기업,839명,1955.02.21,대한전선,3.02
대한칼소닉(주),T4_열악한근무환경,0.166666667,0.0769230769,0.0769230769,0.153846154,0.0128205128,0.0384615385,0.166666667,0.0769230769,0.0384615385,0.153846154,0.0769230769,0.128205128,대한칼소닉,대한칼소닉(주),기계/설비/자동차,대기업,314명,1990.04.03,대한칼소닉,2.153846154
더블유피피미디어코리아(주),T11_보상연봉,0.293333333,0.16,0.293333333,0.2,0,0.14,0.0333333333,0.0133333333,0.0133333333,0.04,0.0666666667,0.04,더블유피피미디어코리아,더블유피피미디어코리아(주),광고/홍보/전시,중소기업,108명,2004.06.30,더블유피피미디어코리아,3.36
데이터스트림즈(주),T8_사내정치불공정,0.189189189,0.0810810811,0.0540540541,0.108108108,0.00675675676,0.141891892,0.0810810811,0.0135135135,0.168918919,0.0743243243,0.189189189,0.0810810811,데이터스트림즈,데이터스트림즈(주),솔루션/SI/ERP/CRM,중소기업,225명,2001.09.19,데이터스트림즈,1.833333333
데이터얼라이언스(주),T10_팀바팀부서편차,0.227272727,0.227272727,0.0909090909,0.136363636,0,0.181818182,0,0.0454545455,0.0909090909,0.0454545455,0,0.181818182,데이터얼라이언스,데이터얼라이언스(주),기타 IT/웹/통신,중소기업,-,2016.06.17,데이터얼라이언스,2.863636364
데이터워즈코리아(유),T10_팀바팀부서편차,0.272727273,0.272727273,0.0454545455,0.0909090909,0,0.121212121,0.0151515151,0.0151515151,0.0454545455,0.136363636,0.121212121,0.136363636,데이터워즈코리아,데이터워즈코리아(유),기타 서비스업,외국계 (외국 법인기업),-,2011.11.04,데이터워즈코리아,2.954545455
데이터코어시스템즈(주),T11_보상연봉,0.269230769,0.115384615,0.269230769,0.153846154,0,0.153846154,0,0,0,0.0384615385,0.0384615385,0.230769231,데이터코어시스템즈,데이터코어시스템즈(주),IT컨설팅,중소기업,112명,2009.11.23,데이터코어시스템즈,1.692307692
데이터클립(주),T1_워라밸복지,0.266055046,0.119266055,0.0825688073,0.266055046,0.0642201835,0.137614679,0.0733944954,0.0183486238,0.0917431193,0.0733944954,0.0550458716,0.0183486238,데이터클립,데이터클립(주),포털/인터넷/콘텐츠,중소기업,28명,2011.09.09,데이터클립,2.119266055
데이터킹(주),T9_경영진문제,0.318181818,0.0909090909,0.0454545455,0.227272727,0,0.136363636,0.0454545455,0,0.0909090909,0.0454545455,0,0.318181818,데이터킹,데이터킹(주),포털/인터넷/콘텐츠,중소기업,-,2015.04.06,데이터킹,2.75
델타일렉트로닉스코리아(주),T11_보상연봉,0.35,0.15,0.35,0.15,0,0.1,0.05,0,0.05,0.025,0.1,0.025,델타일렉트로닉스코리아,델타일렉트로닉스코리아(주),솔루션/SI/ERP/CRM,외국계 (외국 법인기업),42명,2004.03.19,델타일렉트로닉스코리아,2.425
도레이첨단소재(주),T7_성장성부족,0.186666667,0.0533333333,0.186666667,0.113333333,0,0.106666667,0.0733333333,0.0866666667,0.1,0.186666667,0.06,0.0333333333,도레이첨단소재,도레이첨단소재(주),석유/화학/에너지,대기업,-,1999.12.01,도레이첨단소재,3.08
동부자동차보험손해사정(주),T1_워라밸복지,0.369230769,0.0769230769,0.0307692308,0.369230769,0.0153846154,0.276923077,0.0153846154,0.138461539,0.0153846154,0,0.0461538461,0.0153846154,동부자동차보험손해사정,동부자동차보험손해사정(주),증권/보험/카드,-,685명,-,동부자동차보험손해사정,2.323076923
디디비코리아(주),T1_워라밸복지,0.268456376,0.100671141,0.120805369,0.268456376,0.0134228188,0.0939597315,0.0402684564,0.0201342282,0.033557047,0.0536912752,0.10738255,0.147651007,디디비코리아,디디비코리아(주),광고/홍보/전시,중소기업,48명,1999.06.11,디디비코리아,2.77852349
라온엔터테인먼트(주),T1_워라밸복지,0.241935484,0.064516129,0.129032258,0.241935484,0,0.0483870968,0.0967741935,0,0.0322580645,0.161290323,0.177419355,0.0483870968,라온엔터테인먼트,라온엔터테인먼트(주),게임,중소기업,111명,2000.05.15,라온엔터테인먼트,3.112903226
라이트브레인엠(주),T1_워라밸복지,0.229166667,0.197916667,0.03125,0.229166667,0,0.104166667,0.0208333333,0.09375,0.0416666667,0.0625,0.166666667,0.0520833333,라이트브레인엠,라이트브레인엠(주),솔루션/SI/ERP/CRM,중소기업,50명,2010.11.18,라이트브레인엠,2.53125
라프레리코리아(유),T10_팀바팀부서편차,0.344827586,0.344827586,0.103448276,0.0862068965,0.0344827586,0.0689655172,0.0517241379,0.0517241379,0.0172413793,0.0517241379,0.137931034,0.0517241379,라프레리코리아,라프레리코리아(유),판매유통,중소기업,-,2007.12.06,라프레리코리아,2.465517241
레오니와이어링시스템즈코리아(주),T7_성장성부족,0.352941177,0.0352941176,0.164705882,0.0941176471,0,0.0470588235,0.105882353,0.0470588235,0.0235294118,0.352941177,0.0470588235,0.0823529412,레오니와이어링시스템즈코리아,레오니와이어링시스템즈코리아(주),기계/설비/자동차,중소기업,186명,1993.08.01,레오니와이어링시스템즈코리아,2.541176471
리레코코리아(주),T10_팀바팀부서편차,0.226666667,0.226666667,0.173333333,0.173333333,0.00666666667,0.02,0.0266666667,0.0266666667,0.0533333333,0.153333333,0.0466666667,0.0933333333,리레코코리아,리레코코리아(주),판매유통,중소기업,103명,2004.04.26,리레코코리아,2.646666667
린나이코리아(주),T4_열악한근무환경,0.186666667,0.04,0.186666667,0.173333333,0.06,0.08,0.186666667,0.0466666667,0.0466666667,0.133333333,0.04,0.00666666667,린나이코리아,린나이코리아(주),기계/설비/자동차,대기업,787명,1974.02.01,린나이코리아,2.82
린데코리아(주),T10_팀바팀부서편차,0.226666667,0.226666667,0.0933333333,0.126666667,0.0133333333,0.0933333333,0.106666667,0.106666667,0.0133333333,0.0733333333,0.126666667,0.02,린데코리아,린데코리아(주),석유/화학/에너지,외국계 (외국 투자기업),430명,1975.01.18,린데코리아,3.8
마그나파워트레인코리아(주),T4_열악한근무환경,0.3,0.0333333333,0.0666666667,0.0666666667,0,0.166666667,0.3,0.1,0.0333333333,0.2,0.0333333333,0,마그나파워트레인코리아,마그나파워트레인코리아(주),기계/설비/자동차,-,218명,-,마그나파워트레인코리아,2.9
만해항운한국(주),T11_보상연봉,0.354166667,0.145833333,0.354166667,0.145833333,0,0.0416666667,0.0416666667,0.0625,0.0208333333,0.104166667,0.0625,0.0208333333,만해항운한국,만해항운한국(주),운송/운수/물류,-,50명,-,만해항운한국,2.520833333
말레베어공조(주),T11_보상연봉,0.25,0.06,0.25,0.09,0,0.01,0.12,0.02,0.01,0.23,0.11,0.1,말레베어공조,말레베어공조(주),기계/설비/자동차,중소기업,68명,2007.03.22,말레베어공조,2.7
매일유업(주),T10_팀바팀부서편차,0.146666667,0.146666667,0.0466666667,0.12,0.00666666667,0.126666667,0.14,0.0733333333,0.0466666667,0.126666667,0.0866666667,0.08,매일유업,매일유업(주),식품가공/개발,대기업,"2,100명",1969.02.14,매일유업,3
메인일렉콤,T4_열악한근무환경,0.153846154,0.0384615385,0.115384615,0.153846154,0,0.0769230769,0.153846154,0,0.0769230769,0.153846154,0.0769230769,0.153846154,메인일렉콤,메인일렉콤,-,-,44명,-,메인일렉콤,2.230769231
명가유업(주),T4_열악한근무환경,0.24,0.08,0.08,0.12,0,0.12,0.24,0,0.08,0.2,0.08,0,명가유업,명가유업(주),식품가공/개발,중소기업,40명,2001.08.08,명가유업,2.56
명화공업(주),T1_워라밸복지,0.275862069,0.103448276,0.110344828,0.275862069,0.0137931035,0.131034483,0.124137931,0.0482758621,0.0689655172,0.0137931035,0.0482758621,0.0620689655,명화공업,명화공업(주),기계/설비/자동차,중견기업,630명,1957.08.13,명화공업,2.193103448
