company,rep_topic,rep_prob,T10_팀바팀부서편차,T11_보상연봉,T1_워라밸복지,T2_계약직전환,T3_업무강도편차,T4_열악한근무환경,T5_군대식조직문화,T6_비효율문서작업,T7_성장성부족,T8_사내정치불공정,T9_경영진문제,company_clean,company_info,산업,기업형태,사원수,설립일,company_norm,별점
한국메이네티(주),T8_사내정치불공정,0.275,0.1,0.05,0.1,0,0.075,0,0.175,0.025,0.175,0.275,0.025,한국메이네티,한국메이네티(주),판매유통,-,16명,2003.12.12,한국메이네티,1.9
한국무사시도료(주),T4_열악한근무환경,0.269230769,0.115384615,0.115384615,0.153846154,0,0,0.269230769,0.0384615385,0.115384615,0.0769230769,0.0769230769,0.0384615385,한국무사시도료,한국무사시도료(주),석유/화학/에너지,중소기업,44명,2000.03.27,한국무사시도료,2.64
한국신용평가(주),T11_보상연봉,0.25,0.25,0.25,0.0909090909,0.0681818182,0.136363636,0.0227272727,0.0681818182,0,0.0909090909,0.0227272727,0,한국신용평가,한국신용평가(주),기타 서비스업,대기업,108명,1998.08.20,한국신용평가,3.5
한국씨티은행(주),T10_팀바팀부서편차,0.226666667,0.226666667,0.0666666667,0.1,0.153333333,0.0533333333,0.0333333333,0.0533333333,0.04,0.126666667,0.113333333,0.0333333333,한국씨티은행,한국씨티은행(주),은행/금융/저축,대기업,"4,218명",1981.09.25,한국씨티은행,3.673333333
한국아이비엠(주),T10_팀바팀부서편차,0.233333333,0.233333333,0.133333333,0.0733333333,0,0.106666667,0.0466666667,0.0466666667,0.04,0.153333333,0.12,0.0466666667,한국아이비엠,한국아이비엠(주),솔루션/SI/ERP/CRM,대기업,"2,346명",1967.04.25,한국아이비엠,3.333333333
한국아지노모도(주),T6_비효율문서작업,0.185185185,0.148148148,0.0740740741,0.037037037,0,0.111111111,0,0.111111111,0.185185185,0.111111111,0.111111111,0.111111111,한국아지노모도,한국아지노모도(주),판매유통,외국계 (외국 투자기업),20명,2003.03.03,한국아지노모도,2.481481481
한국알박크라이오(주),T8_사내정치불공정,0.193548387,0.129032258,0.0322580645,0.129032258,0,0.129032258,0.129032258,0.112903226,0.064516129,0.0322580645,0.193548387,0.0483870968,한국알박크라이오,한국알박크라이오(주),기계/설비/자동차,-,56명,2004.12.10,한국알박크라이오,2.64516129
한국에바라정밀기계(주),T1_워라밸복지,0.264285714,0.0857142857,0.1,0.264285714,0,0.0928571429,0.15,0.164285714,0.0357142857,0.0285714286,0.0785714286,0,한국에바라정밀기계,한국에바라정밀기계(주),기계/설비/자동차,-,141명,-,한국에바라정밀기계,3.292857143
한국인터넷진흥원,T10_팀바팀부서편차,0.206666667,0.206666667,0.133333333,0.133333333,0.00666666667,0.0933333333,0.173333333,0.0733333333,0.0733333333,0.02,0.0733333333,0.0133333333,한국인터넷진흥원,한국인터넷진흥원,정부/공공기관/공기업,국내 공공기관/공기업,708명,2009.07.23,한국인터넷진흥원,3.82
한국인프라(주),T1_워라밸복지,0.191489362,0.127659575,0.0425531915,0.191489362,0,0.085106383,0.14893617,0.085106383,0.0425531915,0.106382979,0.0638297872,0.106382979,한국인프라,한국인프라(주),솔루션/SI/ERP/CRM,-,34명,-,한국인프라,3.212765957
한국전람(주),T7_성장성부족,0.222222222,0.111111111,0,0.111111111,0,0.111111111,0.111111111,0.111111111,0,0.222222222,0.222222222,0,한국전람,한국전람(주),웨딩/장례/이벤트,-,9명,-,한국전람,2.666666667
한국정보경영평가(주),T4_열악한근무환경,0.27027027,0.216216216,0.0540540541,0.189189189,0,0.243243243,0.27027027,0,0,0,0,0.027027027,한국정보경영평가,한국정보경영평가(주),연구소/컨설팅/조사,중소기업,10명,2010.05.25,한국정보경영평가,2.513513514
한국정보인증(주),T7_성장성부족,0.244444444,0.177777778,0.0333333333,0.177777778,0,0.0222222222,0.133333333,0.0444444444,0,0.244444444,0.122222222,0.0444444444,한국정보인증,한국정보인증(주),솔루션/SI/ERP/CRM,중견기업,160명,1999.07.02,한국정보인증,2.966666667
한국정보통신(주),T10_팀바팀부서편차,0.18,0.18,0.153333333,0.106666667,0,0.113333333,0.06,0.106666667,0.02,0.126666667,0.08,0.0533333333,한국정보통신,한국정보통신(주),네트워크/통신/모바일,대기업,201명,1986.05.09,한국정보통신,3.38
한국축산데이터(주),T7_성장성부족,0.223880597,0.134328358,0.0895522388,0.0597014925,0.0298507463,0.0447761194,0.0447761194,0.0298507463,0.0597014925,0.223880597,0.104477612,0.179104478,한국축산데이터,한국축산데이터(주),기타 IT/웹/통신,중소기업,100명,2017.11.20,한국축산데이터,2.850746269
한국태양유전(주),T1_워라밸복지,0.242424242,0.212121212,0.0606060606,0.242424242,0,0.106060606,0.0909090909,0.0303030303,0.0909090909,0.0909090909,0.0757575758,0,한국태양유전,한국태양유전(주),전기/전자/제어,대기업,290명,1973.07.01,한국태양유전,2.272727273
한국투자공사,T10_팀바팀부서편차,0.222222222,0.222222222,0.166666667,0.0777777778,0,0.0555555556,0.0555555556,0.0333333333,0.0888888889,0.166666667,0.0555555556,0.0777777778,한국투자공사,한국투자공사,증권/보험/카드,국내 공공기관/공기업,30명,2006.01.01,한국투자공사,3.644444444
한국투자신탁운용(주),T8_사내정치불공정,0.213333333,0.173333333,0.106666667,0.106666667,0,0.08,0.08,0.0933333333,0.0533333333,0.0266666667,0.213333333,0.0666666667,한국투자신탁운용,한국투자신탁운용(주),증권/보험/카드,대기업,212명,2000.06.26,한국투자신탁운용,3.466666667
한국투자증권(주),T10_팀바팀부서편차,0.173333333,0.173333333,0.106666667,0.126666667,0.0133333333,0.14,0.0666666667,0.16,0.0466666667,0.0466666667,0.1,0.02,한국투자증권,한국투자증권(주),증권/보험/카드,대기업,"2,286명",1974.09.16,한국투자증권,3.08
한국평가데이터(주),T1_워라밸복지,0.22,0.146666667,0.0266666667,0.22,0.18,0.0866666667,0.02,0.06,0.06,0.04,0.146666667,0.0133333333,한국평가데이터,한국평가데이터(주),포털/인터넷/콘텐츠,중견기업,366명,2005.03.10,한국평가데이터,3.493333333
한국필립모리스(주),T2_계약직전환,0.333333333,0.133333333,0.02,0.146666667,0.333333333,0.0533333333,0.1,0,0.02,0.08,0.0733333333,0.04,한국필립모리스,한국필립모리스(주),판매유통,대기업,980명,1989.04.01,한국필립모리스,3.8
한국후지제록스정보시스템(주),T8_사내정치불공정,0.225806452,0.193548387,0.161290323,0.129032258,0.0322580645,0.0322580645,0,0,0.064516129,0.0967741935,0.225806452,0.064516129,한국후지제록스정보시스템,한국후지제록스정보시스템(주),솔루션/SI/ERP/CRM,중소기업,40명,1992.02.01,한국후지제록스정보시스템,2.419354839
한라아이엠에스(주),T11_보상연봉,0.261682243,0.0934579439,0.261682243,0.23364486,0,0.0280373832,0.112149533,0.0373831776,0.00934579439,0.0841121495,0.0560747664,0.0841121495,한라아이엠에스,한라아이엠에스(주),조선/항공/우주,중소기업,155명,1989.01.04,한라아이엠에스,2.878504673
한미테크윈(주),T1_워라밸복지,0.2,0.133333333,0.0333333333,0.2,0,0.166666667,0.0666666667,0.0333333333,0.0666666667,0.0333333333,0.133333333,0.133333333,한미테크윈,한미테크윈(주),전기/전자/제어,-,114명,1978.01.04,한미테크윈,2.066666667
한아아이앤티(주),T9_경영진문제,0.176470588,0.0882352941,0.0588235294,0.176470588,0,0.147058823,0.147058823,0.0294117647,0,0.0294117647,0.147058823,0.176470588,한아아이앤티,한아아이앤티(주),판매유통,-,23명,-,한아아이앤티,2.117647059
한화손해사정(주),T1_워라밸복지,0.34,0.0533333333,0.0866666667,0.34,0,0.213333333,0.0533333333,0.0466666667,0.0333333333,0.0466666667,0.106666667,0.02,한화손해사정,한화손해사정(주),증권/보험/카드,대기업,461명,2005.04.01,한화손해사정,2.54
한화투자증권(주),T11_보상연봉,0.313333333,0.16,0.313333333,0.06,0.02,0.04,0.04,0.0733333333,0.0533333333,0.08,0.133333333,0.0266666667,한화투자증권,한화투자증권(주),증권/보험/카드,대기업,"1,037명",1962.07.19,한화투자증권,2.813333333
해마로푸드서비스(주),T10_팀바팀부서편차,0.283333333,0.283333333,0.0166666667,0.0833333333,0.0333333333,0.116666667,0.0333333333,0,0.0166666667,0.2,0.133333333,0.0833333333,해마로푸드서비스,해마로푸드서비스(주),판매유통,중견기업,200명,2004.02.04,해마로푸드서비스,3.166666667
해양오릭스(주),T1_워라밸복지,0.6,0,0.25,0.6,0,0.05,0.05,0,0,0.05,0,0,해양오릭스,해양오릭스(주),전기/전자/제어,중소기업,30명,1973.01.09,해양오릭스,1.95
해태에이치티비(주),T4_열악한근무환경,0.184397163,0.0638297872,0.156028369,0.177304964,0.0496453901,0.163120567,0.184397163,0.0496453901,0.00709219858,0.0992907801,0.0496453901,0,해태에이치티비,해태에이치티비(주),식품가공/개발,-,799명,1999.11.23,해태에이치티비,3.191489362
해태제과식품(주),T11_보상연봉,0.38,0.04,0.38,0.153333333,0,0.113333333,0.0866666667,0.0266666667,0.00666666667,0.0866666667,0.06,0.0466666667,해태제과식품,해태제과식품(주),식품가공/개발,대기업,"2,295명",2001.07.11,해태제과식품,2.54
현대건설(주),T1_워라밸복지,0.2,0.1,0.08,0.2,0.0666666667,0.1,0.14,0.133333333,0,0.08,0.0533333333,0.0466666667,현대건설,현대건설(주),건설/건축/토목/시공,대기업,"5,368명",1950.01.10,현대건설,3.34
현대글로비스(주),T1_워라밸복지,0.166666667,0.133333333,0.08,0.166666667,0.02,0.113333333,0.0466666667,0.0733333333,0.0866666667,0.0933333333,0.106666667,0.08,현대글로비스,현대글로비스(주),운송/운수/물류,대기업,"1,119명",2001.02.22,현대글로비스,3.72
현대라이프생명보험(주),T10_팀바팀부서편차,0.251798561,0.251798561,0.107913669,0.0647482014,0.0647482014,0.0575539568,0.0647482014,0.0503597122,0.0071942446,0.179856115,0.0647482014,0.0863309353,현대라이프생명보험,현대라이프생명보험(주),증권/보험/카드,대기업,660명,2003.04.17,현대라이프생명보험,2.589928058
현대로템(주),T11_보상연봉,0.166666667,0.0933333333,0.166666667,0.14,0.0333333333,0.0533333333,0.1,0.153333333,0.06,0.0466666667,0.113333333,0.04,현대로템,현대로템(주),기계/설비/자동차,대기업,"3,940명",1999.07.01,현대로템,3.28
현대모비스(주),T1_워라밸복지,0.288461539,0.173076923,0.0384615385,0.288461539,0.0961538461,0,0.134615385,0.0576923077,0.0192307692,0.0384615385,0.0961538461,0.0576923077,현대모비스,현대모비스(주),기계/설비/자동차,대기업,"11,000명",1977.07.01,현대모비스,4.307692308
현대바이오사이언스(주),T8_사내정치불공정,0.208333333,0.152777778,0.0555555556,0.166666667,0,0.0833333333,0.0277777778,0,0.0277777778,0.111111111,0.208333333,0.166666667,현대바이오사이언스,현대바이오사이언스(주),석유/화학/에너지,-,56명,2000.05.25,현대바이오사이언스,2.388888889
현대비앤지스틸(주),T4_열악한근무환경,0.193333333,0.106666667,0.113333333,0.0733333333,0.00666666667,0.12,0.193333333,0.186666667,0.00666666667,0.12,0.04,0.0333333333,현대비앤지스틸,현대비앤지스틸(주),금속/재료/철강/요업,대기업,440명,1966.04.07,현대비앤지스틸,2.853333333
현대산기(주),T1_워라밸복지,0.363636364,0.0909090909,0.318181818,0.363636364,0,0.0454545455,0,0.0909090909,0,0.0454545455,0.0454545455,0,현대산기,현대산기(주),기계/설비/자동차,중소기업,118명,1996.07.03,현대산기,2.045454545
현대산업개발(주),T1_워라밸복지,0.2,0.153333333,0.12,0.2,0.106666667,0.106666667,0.06,0.0666666667,0.0333333333,0.0733333333,0.0733333333,0.00666666667,현대산업개발,현대산업개발(주),건설/건축/토목/시공,대기업,"1,561명",1977.10.14,현대산업개발,3.14
현대삼호중공업(주),T4_열악한근무환경,0.571428571,0.0952380952,0.0238095238,0.166666667,0.0238095238,0.0238095238,0.571428571,0.0476190476,0,0.0238095238,0.0238095238,0,현대삼호중공업,현대삼호중공업(주),조선/항공/우주,대기업,"4,378명",1998.11.04,현대삼호중공업,3.5
현대성우오토모티브코리아(주),T9_경영진문제,0.222222222,0.0793650794,0.0793650794,0.111111111,0,0.0793650794,0.0793650794,0.0793650794,0.0317460318,0.126984127,0.111111111,0.222222222,현대성우오토모티브코리아,현대성우오토모티브코리아(주),연구소/컨설팅/조사,대기업,"1,243명",1987.05.02,현대성우오토모티브코리아,2.26984127
현대스틸산업(주),T8_사내정치불공정,0.298245614,0.0350877193,0.0175438597,0.0701754386,0.0701754386,0.175438596,0.210526316,0.0701754386,0.0175438597,0.0175438597,0.298245614,0.0175438597,현대스틸산업,현대스틸산업(주),건설/건축/토목/시공,대기업,161명,2001.04.02,현대스틸산업,2.035087719
현대시멘트(주),T1_워라밸복지,0.269230769,0.230769231,0.0384615385,0.269230769,0,0,0.269230769,0.115384615,0,0,0.0769230769,0,현대시멘트,현대시멘트(주),금속/재료/철강/요업,대기업,364명,1969.12.30,현대시멘트,3.307692308
현대아이에이치엘(주),T1_워라밸복지,0.16,0.1,0.08,0.16,0.0733333333,0.113333333,0.0466666667,0.06,0.06,0.0866666667,0.133333333,0.0866666667,현대아이에이치엘,현대아이에이치엘(주),기계/설비/자동차,대기업,651명,1995.07.01,현대아이에이치엘,2.76
현대약품(주),T7_성장성부족,0.206666667,0.0866666667,0.106666667,0.0866666667,0,0.12,0.0666666667,0.0333333333,0.113333333,0.206666667,0.08,0.1,현대약품,현대약품(주),제약/보건/바이오,대기업,421명,1965.07.16,현대약품,2.966666667
현대에이치디에스(주),T11_보상연봉,0.206666667,0.113333333,0.206666667,0.14,0,0.0666666667,0.0866666667,0.0533333333,0.0333333333,0.106666667,0.18,0.0133333333,현대에이치디에스,현대에이치디에스(주),솔루션/SI/ERP/CRM,대기업,333명,1994.08.01,현대에이치디에스,3.273333333
현대에이치앤에스(주),T5_군대식조직문화,0.25,0.0833333333,0.111111111,0.0833333333,0.0277777778,0.0277777778,0.0555555556,0.25,0,0.222222222,0.0833333333,0.0555555556,현대에이치앤에스,현대에이치앤에스(주),판매유통,대기업,132명,2009.04.01,현대에이치앤에스,3.5
현대엔지니어링(주),T10_팀바팀부서편차,0.146666667,0.146666667,0.0866666667,0.106666667,0.04,0.1,0.0933333333,0.08,0.04,0.106666667,0.126666667,0.0733333333,현대엔지니어링,현대엔지니어링(주),건설/건축/토목/시공,대기업,"5,701명",1974.02.11,현대엔지니어링,3.246666667
현대엘리베이터(주),T5_군대식조직문화,0.186666667,0.14,0.08,0.0933333333,0.00666666667,0.106666667,0.0866666667,0.186666667,0.04,0.1,0.126666667,0.0333333333,현대엘리베이터,현대엘리베이터(주),기계/설비/자동차,대기업,"1,464명",1984.05.23,현대엘리베이터,3.466666667
현대엠시트(주),T1_워라밸복지,0.268817204,0.0215053763,0.0860215054,0.268817204,0.193548387,0.11827957,0.129032258,0.0107526882,0,0.0430107527,0.0967741935,0.0322580645,현대엠시트,현대엠시트(주),가구/목재/제지,대기업,362명,2002.01.01,현대엠시트,3.150537634
현대엠엔소프트(주),T1_워라밸복지,0.231292517,0.0952380952,0.0884353741,0.231292517,0.00680272109,0.176870748,0.0476190476,0.0680272109,0.0612244898,0.12244898,0.0952380952,0.00680272109,현대엠엔소프트,현대엠엔소프트(주),솔루션/SI/ERP/CRM,대기업,450명,1998.12.15,현대엠엔소프트,2.986394558
현대오토에버(주),T10_팀바팀부서편차,0.233333333,0.233333333,0.166666667,0.0933333333,0,0.14,0.0266666667,0.0266666667,0.0133333333,0.126666667,0.133333333,0.04,현대오토에버,현대오토에버(주),IT컨설팅,대기업,"2,679명",2000.04.10,현대오토에버,3.766666667
현대오트론(주),T7_성장성부족,0.213333333,0.153333333,0.166666667,0.106666667,0,0.0733333333,0.06,0.0133333333,0.0133333333,0.213333333,0.14,0.06,현대오트론,현대오트론(주),전기/전자/제어,대기업 계열사/자회사,-,2012.04.01,현대오트론,2.933333333
현대위아(주),T5_군대식조직문화,0.166666667,0.12,0.08,0.0866666667,0.0333333333,0.0666666667,0.12,0.166666667,0.0533333333,0.126666667,0.1,0.0466666667,현대위아,현대위아(주),기계/설비/자동차,대기업,"2,878명",1976.03.29,현대위아,3.353333333
현대이엔티(주),T11_보상연봉,0.338983051,0.0169491525,0.338983051,0.13559322,0.0338983051,0.0847457627,0.118644068,0.0169491525,0.0508474576,0.101694915,0.101694915,0,현대이엔티,현대이엔티(주),전기/전자/제어,중소기업,20명,2007.02.27,현대이엔티,2.203389831
현대인베스트먼트자산운용(주),T11_보상연봉,0.272727273,0.272727273,0.272727273,0.0303030303,0,0.0606060606,0.0606060606,0.0606060606,0,0.0909090909,0.0909090909,0.0606060606,현대인베스트먼트자산운용,현대인베스트먼트자산운용(주),기타 금융,중소기업,85명,2000.07.25,현대인베스트먼트자산운용,3.151515152
현대자동차(주),T1_워라밸복지,0.173333333,0.153333333,0.113333333,0.173333333,0.0466666667,0.08,0.113333333,0.0666666667,0.0266666667,0.0933333333,0.0866666667,0.0466666667,현대자동차,현대자동차(주),기계/설비/자동차,대기업,71666명,1969.12.29,현대자동차,4.166666667
현대정보기술(주),T1_워라밸복지,0.174825175,0.0699300699,0.104895105,0.174825175,0,0.0979020979,0.0769230769,0.0489510489,0.034965035,0.167832168,0.13986014,0.0839160839,현대정보기술,현대정보기술(주),IT컨설팅,대기업,619명,1989.05.15,현대정보기술,2.594405594
현대제철(주),T4_열악한근무환경,0.273333333,0.0866666667,0.0466666667,0.133333333,0.00666666667,0.14,0.273333333,0.1,0.0333333333,0.0266666667,0.0733333333,0.08,현대제철,현대제철(주),금속/재료/철강/요업,대기업,"10,838명",1964.10.10,현대제철,3.4
현대종합금속(주),T11_보상연봉,0.166666667,0.0933333333,0.166666667,0.126666667,0.0266666667,0.0466666667,0.08,0.08,0.0933333333,0.0866666667,0.14,0.06,현대종합금속,현대종합금속(주),금속/재료/철강/요업,대기업,847명,1975.09.03,현대종합금속,2.706666667
현대종합상사(주),T3_업무강도편차,0.146666667,0.14,0.0133333333,0.14,0,0.146666667,0.0333333333,0.113333333,0.14,0.0933333333,0.126666667,0.0533333333,현대종합상사,현대종합상사(주),판매유통,대기업,363명,1976.12.08,현대종합상사,2.793333333
현대카드(주),T2_계약직전환,0.2,0.173333333,0.0266666667,0.133333333,0.2,0.14,0.0733333333,0.0466666667,0.0666666667,0.00666666667,0.113333333,0.02,현대카드,현대카드(주),대출/캐피탈/여신,대기업,"1,994명",1984.10.02,현대카드,3.306666667
현대캐피탈(주),T2_계약직전환,0.326666667,0.126666667,0.0333333333,0.08,0.326666667,0.12,0.0466666667,0.113333333,0.02,0.0466666667,0.0666666667,0.02,현대캐피탈,현대캐피탈(주),대출/캐피탈/여신,대기업,"2,618명",1993.12.22,현대캐피탈,3.586666667
현대커머셜(주),T2_계약직전환,0.26,0.12,0.0266666667,0.173333333,0.26,0.133333333,0.0666666667,0.04,0.0266666667,0.0333333333,0.08,0.04,현대커머셜,현대커머셜(주),대출/캐피탈/여신,대기업,461명,2007.04.01,현대커머셜,3.02
현대통신(주),T3_업무강도편차,0.162162162,0.108108108,0.148648649,0.0810810811,0,0.162162162,0.0675675676,0.0405405405,0.0540540541,0.027027027,0.162162162,0.148648649,현대통신,현대통신(주),전기/전자/제어,중소기업,113명,1998.04.25,현대통신,2.824324324
현대트랜시스(주),T2_계약직전환,0.213333333,0.0866666667,0.106666667,0.153333333,0.213333333,0.0466666667,0.2,0.04,0,0.106666667,0.0266666667,0.02,현대트랜시스,현대트랜시스(주),기계/설비/자동차,대기업,"7,291명",1999.12.28,현대트랜시스,3.686666667
현대파워시스템(주),T1_워라밸복지,0.289473684,0.131578947,0.052631579,0.289473684,0,0.236842105,0.052631579,0.052631579,0.052631579,0.0263157895,0.0263157895,0.0789473684,현대파워시스템,현대파워시스템(주),전기/전자/제어,중소기업,40명,1993.01.01,현대파워시스템,2.578947368
현대파워텍(주),T1_워라밸복지,0.226666667,0.1,0.06,0.226666667,0.00666666667,0.173333333,0.126666667,0.14,0.0266666667,0.0733333333,0.0533333333,0.0133333333,현대파워텍,현대파워텍(주),기계/설비/자동차,대기업,"1,871명",2001.03.14,현대파워텍,3.313333333
현대하이라이프손해사정(주),T1_워라밸복지,0.346666667,0.04,0.0666666667,0.346666667,0.02,0.28,0.0666666667,0.0266666667,0.00666666667,0.0466666667,0.08,0.02,현대하이라이프손해사정,현대하이라이프손해사정(주),증권/보험/카드,대기업,927명,2002.06.20,현대하이라이프손해사정,2.633333333
현대하이스코(주),T5_군대식조직문화,0.24137931,0.0689655172,0.0862068965,0.120689655,0.0172413793,0.0689655172,0.120689655,0.24137931,0.0344827586,0.224137931,0.0172413793,0,현대하이스코,현대하이스코(주),금속/재료/철강/요업,대기업,357명,1975.03.18,현대하이스코,3.931034483
현대하이카손해사정(주),T3_업무강도편차,0.307692308,0.0854700855,0.153846154,0.205128205,0.0256410256,0.307692308,0.0341880342,0.094017094,0.0170940171,0.00854700855,0.0512820513,0.0170940171,현대하이카손해사정,현대하이카손해사정(주),증권/보험/카드,대기업,778명,1990.02.22,현대하이카손해사정,3.47008547
현대하이텍(주),T1_워라밸복지,0.538461539,0.0384615385,0.0384615385,0.538461539,0,0.0769230769,0.153846154,0,0.0384615385,0.0384615385,0.0769230769,0,현대하이텍,현대하이텍(주),기계/설비/자동차,-,65명,-,현대하이텍,1.5
현대해상화재보험(주),T10_팀바팀부서편차,0.2,0.2,0.1,0.0933333333,0.0333333333,0.14,0.0466666667,0.06,0.00666666667,0.133333333,0.133333333,0.0533333333,현대해상화재보험,현대해상화재보험(주),증권/보험/카드,대기업,"3,212명",1955.03.05,현대해상화재보험,4.093333333
홍콩상하이은행서울지점,T11_보상연봉,0.213333333,0.106666667,0.213333333,0.14,0.0666666667,0.12,0.0733333333,0.0533333333,0.0133333333,0.04,0.16,0.0133333333,홍콩상하이은행서울지점,홍콩상하이은행서울지점,은행/금융/저축,대기업,770명,1984.12.10,홍콩상하이은행서울지점,2.673333333
화인메트로병원,T1_워라밸복지,0.304347826,0.0434782609,0.304347826,0.304347826,0,0.0434782609,0.173913044,0.0434782609,0,0.0434782609,0,0.0434782609,화인메트로병원,화인메트로병원,의료,-,136명,2006.11.18,화인메트로병원,1.826086957
화일약품(주),T11_보상연봉,0.583333333,0.0208333333,0.583333333,0.0208333333,0,0,0,0,0,0.0416666667,0.166666667,0.166666667,화일약품,화일약품(주),제약/보건/바이오,중견기업,140명,1980.11.18,화일약품,2.833333333
